City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
1214488,Meulaboh,ID,4.1363,96.1285,83.59,69,76,3.27
3369157,Cape Town,ZA,-33.9258,18.4232,61.57,72,0,8.05
2208248,Kaitangata,NZ,-46.2817,169.8464,64.99,67,3,5.01
3839307,Rawson,AR,-43.3002,-65.1023,67.08,49,96,6.35
4405434,Republic,US,37.12,-93.4802,47.46,100,90,5.75
56335,Giohar,SO,2.7809,45.5005,71.83,93,82,5.12
5546220,Saint George,US,37.1041,-113.5841,39.43,93,75,4.61
2074865,Carnarvon,AU,-24.8667,113.6333,89.6,37,0,16.11
3576994,Cockburn Town,TC,21.4612,-71.1419,74.71,81,63,23.42
2191562,Dunedin,NZ,-45.8742,170.5036,61.0,68,0,8.99
1492607,Severnoye,RU,56.3491,78.3619,6.01,91,100,14.97
53654,Mogadishu,SO,2.0371,45.3438,78.22,81,88,13.2
3652764,Puerto Ayora,EC,-0.7393,-90.3518,77.0,93,83,4.61
1524296,Esil,KZ,51.9556,66.4042,-7.76,98,100,7.25
1705300,Lugus,PH,5.7036,120.8203,81.23,78,100,5.37
686090,Asău,RO,46.4333,26.4,30.0,61,100,5.39
2071860,Esperance,AU,-33.8667,121.9,62.6,100,90,11.5
1490256,Talnakh,RU,69.4865,88.3972,-26.7,96,100,10.63
3831208,Qaanaaq,GL,77.484,-69.3632,0.93,62,50,4.03
2110227,Butaritari,KI,3.0707,172.7902,81.91,74,0,13.24
3902377,La Santisima Trinidad,BO,-14.8333,-64.9,75.09,87,26,3.29
6137381,Saint-Ambroise,CA,48.5501,-71.3324,48.6,71,91,12.66
5880054,Barrow,US,71.2906,-156.7887,-9.4,70,1,4.61
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,42,0,24.16
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,51.8,93,75,9.22
321572,Belen,TR,36.4891,36.2233,53.6,54,0,27.63
2168943,Devonport,AU,-41.1667,146.35,71.55,75,53,7.0
2729907,Longyearbyen,SJ,78.2186,15.6401,3.2,55,20,17.27
1651810,Airai,TL,-8.9266,125.4092,71.19,81,100,0.4
3489440,Morant Bay,JM,17.8815,-76.4093,76.23,73,20,6.91
2108857,Gizo Government Station,SB,-8.103,156.8419,84.54,70,65,5.23
2638419,Scarborough,GB,54.2797,-0.4044,39.61,81,56,7.0
1816256,Botou,CN,38.0667,116.5667,56.79,48,13,8.61
4231997,Avera,US,33.194,-82.5271,57.88,77,1,5.75
5866063,Kenai,US,60.5544,-151.2583,16.88,67,1,5.75
2063056,Port Augusta,AU,-32.5,137.7667,91.83,24,0,12.66
2019951,Mirny,RU,62.5353,113.9611,23.4,94,100,8.03
5106841,Albany,US,42.6001,-73.9662,55.81,47,40,12.66
3874787,Punta Arenas,CL,-53.15,-70.9167,50.0,76,75,12.66
733722,Ahtopol,BG,42.1,27.95,26.6,86,0,6.91
1259385,Port Blair,IN,11.6667,92.75,82.4,78,40,8.05
935215,Saint-Philippe,RE,-21.3585,55.7679,70.09,64,0,5.75
1261772,Salimpur,IN,28.128,76.2766,72.91,29,100,6.38
219414,Basoko,CD,1.2391,23.616,71.06,92,72,2.24
495770,Sharan,RU,54.8167,54.0,5.74,96,100,11.68
934479,Grand Gaube,MU,-20.0064,57.6608,77.0,81,26,5.01
1649150,Bengkulu,ID,-3.8004,102.2655,76.66,91,100,9.4
2013942,Ust'-Karsk,RU,52.7011,118.8077,32.54,81,0,5.14
565778,Dobryanka,RU,58.4619,56.4165,1.4,78,40,11.18
1512019,Aksarka,RU,66.5606,67.7975,1.42,94,100,17.85
1295765,Sittwe,MM,20.15,92.9,80.1,33,0,4.56
1256660,Shamsābād,IN,27.0167,78.1333,78.33,29,100,7.25
1502073,Krasnosel'kup,RU,65.7,82.4667,-22.79,91,86,5.32
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,76.08,90,89,14.14
3899539,Antofagasta,CL,-23.65,-70.4,68.0,83,0,3.44
1735106,George Town,MY,5.4112,100.3354,87.31,62,20,5.75
3440777,Rocha,UY,-34.4833,-54.3333,62.92,77,7,7.07
934322,Mahébourg,MU,-20.4081,57.7,78.8,83,75,9.22
2409215,Mattru,SL,7.6244,-11.8332,76.17,91,77,2.64
2377457,Nouadhibou,MR,20.931,-17.0347,67.84,46,96,15.95
5364271,Laguna,US,38.421,-121.4238,52.36,54,1,3.47
2146219,Hervey Bay,AU,-25.2986,152.8535,84.92,61,90,9.22
5983720,Iqaluit,CA,63.7506,-68.5145,-18.08,69,75,5.75
2288105,Grand-Lahou,CI,5.1367,-5.0242,78.73,88,100,7.36
2161515,Kiama,AU,-34.6833,150.8667,74.25,85,86,5.01
5354943,Half Moon Bay,US,37.4636,-122.4286,47.34,71,1,11.5
2121385,Severo-Kuril'sk,RU,50.6789,156.125,25.41,82,85,29.82
6620339,Karratha,AU,-20.7377,116.8463,91.9,51,2,11.68
2123814,Leningradskiy,RU,69.3833,178.4167,-6.92,67,29,1.23
2019488,Namtsy,RU,62.7161,129.6658,1.4,78,0,4.47
1507390,Dikson,RU,73.5069,80.5464,-16.51,93,100,26.62
4362001,Mayo,US,38.8876,-76.5119,64.38,32,1,5.75
1264075,Malakanagiri,IN,18.35,81.9,83.98,35,15,1.54
5314245,Show Low,US,34.2542,-110.0298,34.27,47,20,5.75
5969025,Haines Junction,CA,60.7522,-137.5108,23.0,50,99,11.5
6096551,Pangnirtung,CA,66.1451,-65.7125,-17.09,98,92,2.35
3347019,Mossamedes,AO,-15.1961,12.1522,74.32,81,88,0.96
6089245,Norman Wells,CA,65.282,-126.8329,5.0,72,90,26.46
505820,Povenets,RU,62.8487,34.8262,5.59,97,93,8.95
2068110,Kununurra,AU,-15.7667,128.7333,91.4,66,40,6.91
2264557,Ponta do Sol,PT,32.6667,-17.1,50.45,67,26,1.99
463655,Zenzeli,RU,45.9241,47.0474,20.07,36,100,15.37
5367788,Lompoc,US,34.6391,-120.4579,43.2,76,40,5.35
2022572,Khatanga,RU,71.9667,102.5,-13.61,88,100,18.68
2128975,Nemuro,JP,43.3236,145.575,39.2,56,20,4.61
2318123,Yenagoa,NG,4.9247,6.2642,77.14,93,96,2.48
2192362,Christchurch,NZ,-43.5333,172.6333,64.9,55,75,8.05
3443061,Chui,UY,-33.6971,-53.4616,63.97,85,7,4.07
3386177,Trairi,BR,-3.2778,-39.2689,79.27,80,93,8.03
2455558,Kati,ML,12.7441,-8.0726,80.6,12,0,13.8
1270722,Gumlā,IN,23.05,84.55,82.69,29,0,2.55
2173911,Broken Hill,AU,-31.95,141.4333,87.8,22,0,8.05
2122614,Okha,RU,53.5739,142.9478,17.76,79,32,15.21
2173125,Burnie,AU,-41.0667,145.9167,69.84,82,92,10.0
3929611,San Jerónimo,PE,-11.9472,-75.2829,48.63,90,100,6.67
3671519,Puerto Carreño,CO,6.189,-67.4859,86.7,45,79,10.87
2171099,Codrington,AU,-38.2667,141.9667,83.98,30,10,7.16
1695546,Pandan,PH,14.0453,124.1694,79.56,84,100,14.14
3374210,São Filipe,CV,14.8961,-24.4956,69.42,71,72,9.08
1254709,Tezu,IN,27.9167,96.1667,83.39,28,0,3.02
2304548,Anloga,GH,5.7947,0.8973,80.6,89,20,6.91
3893629,Coquimbo,CL,-29.9533,-71.3436,60.8,94,0,3.44
2155415,New Norfolk,AU,-42.7826,147.0587,78.28,53,75,5.75
3893726,Constitución,CL,-35.3333,-72.4167,58.48,70,0,8.95
1636308,Manokwari,ID,-0.8667,134.0833,83.46,67,100,6.13
6690296,Saint-Joseph,RE,-21.3667,55.6167,70.16,64,0,5.75
2745909,Provincie Utrecht,NL,52.0,5.25,43.27,85,14,5.99
3175096,Laas,IT,46.6166,10.7002,35.15,100,40,6.91
6185377,Yellowknife,CA,62.456,-114.3525,6.8,72,75,9.22
3899695,Ancud,CL,-41.8697,-73.8203,51.84,100,90,2.3
5557293,Sitka,US,57.0531,-135.33,33.8,75,90,6.69
1862505,Hirara,JP,24.8,125.2833,77.0,73,20,11.5
1279945,Jiuquan,CN,39.7432,98.5174,52.32,19,0,8.16
3452599,Posse,BR,-14.0931,-46.3694,67.78,86,81,1.52
1524308,Otegen Batyra,KZ,43.4278,77.0222,30.2,93,75,2.24
443187,Karaman Province,TR,37.0833,33.25,25.32,93,100,28.32
2122090,Pevek,RU,69.7008,170.3133,-12.37,77,1,10.11
2189343,Kaeo,NZ,-35.1,173.7833,75.99,68,3,8.01
5866583,Saint Paul Harbor,US,57.79,-152.4072,28.4,50,20,27.63
4035249,Lufilufi,WS,-13.8745,-171.5986,84.2,84,75,5.75
464790,Zapolyarnyy,RU,69.4154,30.8136,14.0,79,90,12.66
3430863,Mar del Plata,AR,-38.0023,-57.5575,63.19,77,0,4.61
489701,Spiridonovka,RU,53.0925,50.6462,5.0,78,0,4.47
6255012,Flinders,AU,-34.5833,150.8552,73.0,85,87,5.01
698770,Ochakiv,UA,46.6128,31.5498,32.0,74,75,13.42
2374583,Bubaque,GW,11.2833,-15.8333,77.95,59,0,14.63
2014718,Tynda,RU,55.1667,124.7167,24.78,88,81,5.1
3836669,San Rafael,AR,-34.6177,-68.3301,66.72,34,86,2.77
2515622,La Puebla de Cazalla,ES,37.2216,-5.3115,49.33,100,0,4.61
2278158,Buchanan,LR,5.8808,-10.0467,77.0,94,20,6.98
1510689,Baykit,RU,61.67,96.37,13.26,93,73,4.38
5853992,Wahiawā,US,21.5028,-158.0236,73.13,88,90,6.91
64814,Bandarbeyla,SO,9.4942,50.8122,75.67,74,0,8.34
603570,Piteå,SE,65.3172,21.4794,23.0,93,90,16.11
549748,Kholmogory,RU,64.2229,41.656,8.6,78,0,8.95
1043893,Lichinga,MZ,-13.3128,35.2406,62.64,94,100,3.74
1529484,Kumul,CN,42.8,93.45,56.91,20,62,10.78
4845585,Westport,US,41.1415,-73.3579,48.85,76,1,5.75
2013279,Vostok,RU,46.4856,135.8833,28.44,85,87,4.16
3174050,Province of Mantua,IT,45.1667,10.7833,46.38,87,87,1.99
8079926,Labuhan,ID,-6.8844,112.2051,83.59,71,20,4.41
3665016,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,40,1.36
4031574,Provideniya,RU,64.3833,-173.3,3.2,78,0,4.47
3380290,Sinnamary,GF,5.3833,-52.95,77.45,88,100,12.28
1214026,Sabang,ID,5.8933,95.3214,82.54,75,74,15.14
1714733,Dingle,PH,10.9995,122.6711,79.14,83,100,11.61
4621846,Farragut,US,35.8845,-84.1535,59.09,55,1,6.11
1244926,Hambantota,LK,6.1241,81.1185,78.8,100,75,1.14
2160053,Lithgow,AU,-33.4833,150.15,63.0,43,87,1.01
3421765,Nanortalik,GL,60.1432,-45.2371,18.0,80,83,17.16
3385899,Tutóia,BR,-2.7619,-42.2744,78.04,89,99,11.07
3414079,Olafsvik,IS,64.8945,-23.7142,32.14,76,100,38.45
610529,Atyrau,KZ,47.1167,51.8833,5.0,78,40,11.18
895953,Zambezi,ZM,-13.5432,23.1047,62.69,93,61,3.58
2460546,Banamba,ML,13.55,-7.45,69.73,17,44,13.35
2015852,Svetlaya,RU,46.5389,138.3297,36.39,58,0,3.6
3372964,Lagoa,PT,39.05,-27.9833,55.67,65,100,12.12
1835848,Seoul,KR,37.5683,126.9778,54.9,38,90,2.3
3418910,Upernavik,GL,72.7868,-56.1549,-2.31,80,18,2.01
2246901,Oussouye,SN,12.485,-16.5469,69.73,88,0,7.29
2527087,Tiznit Province,MA,29.5833,-9.5,56.19,43,0,1.7
1495626,Pangody,RU,65.85,74.4859,-26.16,91,4,12.95
3382160,Cayenne,GF,4.9333,-52.3333,76.24,94,75,3.44
608872,Makat,KZ,47.6469,53.3463,2.95,62,98,11.41
2120591,Tilichiki,RU,60.4667,166.1,30.54,95,100,26.73
2070998,Geraldton,AU,-28.7667,114.6,84.2,51,85,12.66
107304,Buraidah,SA,26.326,43.975,60.8,67,0,10.36
3833112,Veinticinco de Mayo,AR,-35.4323,-60.1727,68.58,66,85,4.0
2226275,Mokolo,CM,10.7398,13.8019,77.45,15,70,3.71
150689,Poli,TZ,-3.3333,36.8,57.16,82,0,3.56
3840092,Puerto Madryn,AR,-42.7692,-65.0385,70.36,39,100,12.75
3466750,Cassilândia,BR,-19.1133,-51.7342,70.56,85,99,1.66
2185329,Otane,NZ,-39.8833,176.6333,63.79,64,94,5.99
702337,Borivka,UA,50.4564,29.546,25.93,63,100,22.37
5294810,Flagstaff,US,35.1981,-111.6513,26.91,93,90,5.7
5924351,Clyde River,CA,70.4692,-68.5914,-5.8,71,90,9.22
2017155,Saskylakh,RU,71.9167,114.0833,-8.95,88,100,16.73
2126199,Cherskiy,RU,68.75,161.3,-3.03,80,74,5.79
2447513,Arlit,NE,18.7369,7.3853,80.26,10,0,8.14
1049261,Chimoio,MZ,-19.1164,33.4833,71.28,100,40,2.3
1806591,Hutang,CN,31.5333,119.4833,46.0,99,100,5.35
1642773,Japura,ID,-0.3167,102.35,83.91,74,100,1.28
3372707,Ribeira Grande,PT,38.5167,-28.7,56.88,76,100,10.13
610611,Aktobe,KZ,50.2797,57.2072,-9.4,77,0,8.95
5955902,Fort Nelson,CA,58.8053,-122.7002,23.0,54,75,3.44
2216645,Hūn,LY,29.1268,15.9477,53.56,76,100,6.87
5710360,Winnemucca,US,40.973,-117.7357,37.4,70,40,4.61
2523666,Quartucciu,IT,39.2519,9.1794,49.57,93,0,9.22
498537,Sarmanovo,RU,55.2553,52.5891,1.4,78,0,11.18
2138522,Poya,NC,-21.35,165.15,82.27,62,88,7.76
1524606,Derzhavīnsk,KZ,51.1,66.3167,-14.73,99,72,11.5
5838199,Sheridan,US,44.8333,-106.9173,30.78,64,1,4.61
3114711,Oviedo,ES,43.3603,-5.8448,49.01,80,96,3.0
962367,Richards Bay,ZA,-28.783,32.0377,74.5,82,80,6.64
690960,Turka,UA,49.1541,23.0297,32.47,78,100,5.01
2093846,Kiunga,PG,-6.1219,141.2906,95.76,45,40,2.21
644499,Nivala,FI,63.9167,24.9667,20.5,86,100,12.01
1789065,Ankang,CN,32.68,109.0172,64.53,51,47,1.61
1855342,Nishihara,JP,26.1842,127.7558,76.05,53,75,13.8
1507636,Chunskiy,RU,56.0815,99.6342,21.79,85,100,4.99
4021858,Guerrero Negro,MX,27.9769,-114.0611,57.36,75,71,8.68
1489656,Teya,RU,60.3778,92.6267,16.84,84,99,9.37
3361934,Saldanha,ZA,-33.0117,17.9442,55.4,76,100,2.3
3389822,Salinópolis,BR,-0.6136,-47.3561,78.35,84,100,4.81
1235846,Matara,LK,5.9485,80.5353,78.89,77,100,9.66
3470137,Belmonte,BR,-15.8631,-38.8828,75.2,83,0,4.61
1638775,Lahat,ID,-3.8,103.5333,80.53,85,66,2.95
1805857,Jieshi,CN,22.8134,115.8257,75.99,73,42,3.15
3456880,Monte Alegre de Minas,BR,-18.8706,-48.8808,69.8,78,20,4.61
516647,Nyandoma,RU,61.669,40.1991,0.39,95,23,7.74
3665210,Rodrigues Alves,BR,-7.738,-72.6509,75.2,94,0,2.3
2137773,Vao,NC,-22.6667,167.4833,75.97,74,8,16.04
2014624,Udachny,RU,66.4167,112.4,-1.12,92,100,3.22
4388460,Grandview,US,38.8858,-94.533,49.86,53,75,5.75
3086153,Sępólno Krajeńskie,PL,53.452,17.5317,37.67,93,48,4.0
5975034,High Prairie,CA,55.4334,-116.4858,33.8,44,100,13.8
2314705,Kikwit,CD,-5.041,18.8162,71.02,96,100,0.47
1648759,Bima,ID,-8.4667,118.7167,81.39,83,100,1.79
2036069,Linjiang,CN,41.8069,126.9078,40.8,97,100,0.96
610298,Beyneu,KZ,45.3167,55.2,16.72,47,100,17.43
2618795,Klaksvík,FO,62.2266,-6.589,39.2,93,75,14.97
778707,Mehamn,NO,71.0357,27.8492,22.8,78,90,25.19
2271965,Aljustrel,PT,37.8776,-8.1652,48.2,93,20,2.3
1337610,Thinadhoo,MV,0.5333,72.9333,83.19,68,54,7.09
2194098,Ahipara,NZ,-35.1667,173.1667,70.81,65,0,5.46
1242110,Kalmunai,LK,7.4167,81.8167,81.99,70,94,8.01
3393536,Olinda,BR,-8.0089,-34.8553,80.6,69,40,6.91
2013392,Vilyuysk,RU,63.7553,121.6247,11.43,93,100,7.07
1270271,Harsūd,IN,22.1,76.7333,82.94,22,7,4.0
95446,Erbil,IQ,36.1926,44.0106,55.4,71,75,1.14
2178753,Kirakira,SB,-10.4544,161.9205,84.18,75,98,3.6
3354077,Opuwo,NA,-18.0607,13.84,67.39,59,8,4.27
5044290,Saint Anthony,US,45.0205,-93.218,35.37,69,1,4.61
2037485,Erenhot,CN,43.6475,111.9767,34.36,61,0,9.53
2038650,Anda,CN,46.4,125.3167,40.87,40,0,1.86
286245,Sur,OM,22.5667,59.5289,77.13,41,0,2.21
1650434,Bambanglipuro,ID,-7.95,110.2833,85.86,65,3,3.22
3693345,Pucallpa,PE,-8.3791,-74.5539,73.35,92,0,2.84
1501690,Krutinka,RU,56.0055,71.5113,-6.29,96,88,10.45
2015179,Tommot,RU,58.9564,126.2925,30.96,85,100,12.88
3423146,Ilulissat,GL,69.2167,-51.1,12.2,48,1,10.36
5847411,Kahului,US,20.8947,-156.47,71.62,94,75,10.36
3520994,Puerto Escondido,MX,15.85,-97.0667,80.6,74,1,4.52
4580575,Greenwood,US,34.1668,-82.1165,54.77,71,1,4.61
6139289,Salaberry-de-Valleyfield,CA,45.2501,-74.1325,50.56,76,76,16.11
1272502,Diu,IN,20.7141,70.9822,74.57,48,0,5.12
2028028,Aksha,RU,50.2814,113.2867,34.97,66,0,4.56
2065594,Mount Isa,AU,-20.7333,139.5,95.0,34,75,10.36
2155562,Nelson Bay,AU,-32.7167,152.15,78.87,73,75,10.36
49747,Oddur,SO,4.1213,43.8894,68.5,93,33,19.04
3985710,Cabo San Lucas,MX,22.8909,-109.9124,66.22,56,20,9.22
3453741,Pinheiro Machado,BR,-31.5783,-53.3811,60.01,95,52,7.0
2270385,Camacha,PT,33.0833,-16.3333,59.0,77,40,5.75
3175788,Oga,IT,46.4631,10.347,40.01,93,75,9.22
3547867,Manzanillo,CU,20.3433,-77.1167,71.42,80,1,14.54
3981391,Tomatlán,MX,19.9333,-105.25,65.46,91,0,1.99
3472848,Águas Vermelhas,BR,-15.7472,-41.46,64.85,83,99,0.69
3115824,Muros,ES,42.7762,-9.0603,42.55,95,51,1.01
2092164,Lorengau,PG,-2.0226,147.2712,85.93,60,51,5.28
6137462,Saint-Augustin,CA,51.226,-58.6502,32.77,99,100,10.96
6071876,Melfort,CA,52.8667,-104.6177,8.6,78,37,6.91
934649,Cap Malheureux,MU,-19.9842,57.6142,77.0,80,20,5.99
2156927,Moree,AU,-29.4667,149.85,82.4,54,75,12.66
2641434,Northam,GB,51.0333,-4.2167,44.65,90,100,11.99
2077895,Alice Springs,AU,-23.7,133.8833,93.2,33,69,6.91
2992889,Arrondissement de Montbrison,FR,45.6667,4.0833,35.89,80,0,2.3
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,41.0,81,95,4.61
2112309,Katsuura,JP,35.1333,140.3,60.87,59,100,1.01
3939761,Hualmay,PE,-11.0964,-77.6139,71.1,88,6,7.16
5749352,Roseburg,US,43.2165,-123.3417,47.57,54,1,0.54
102651,Şabyā,SA,17.1495,42.6254,75.2,83,0,3.15
2126710,Beringovskiy,RU,63.05,179.3167,25.41,95,100,10.76
2455290,Kidal,ML,18.4411,1.4078,65.97,22,0,13.96
3127047,Calatayud,ES,41.3535,-1.6432,46.31,76,0,4.61
2396518,Port-Gentil,GA,-0.7193,8.7815,81.03,81,100,6.78
2119283,Zyryanka,RU,65.75,150.85,0.3,89,97,8.63
3927158,Torata,PE,-17.0769,-70.8433,57.18,87,98,1.32
3420846,Qaqortoq,GL,60.7167,-46.0333,15.8,67,75,3.44
2253354,Dakar,SN,14.6937,-17.4441,64.4,82,0,10.36
3421319,Nuuk,GL,64.1835,-51.7216,19.2,68,20,10.36
3932145,Pisco,PE,-13.7,-76.2167,73.4,83,0,10.36
161943,Gumdag,TM,39.2061,54.5906,39.18,80,100,22.21
2541479,Nador,MA,35.174,-2.9287,50.65,58,0,5.75
1633419,Padang,ID,-0.9492,100.3543,82.4,78,75,2.3
3703443,Panama City,PA,8.9936,-79.5197,77.72,73,75,4.61
6145890,Shelburne,CA,44.0787,-80.2041,41.13,71,1,21.12
1895695,Kushima,JP,31.4583,131.2333,61.65,88,75,6.91
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,75.99,50,0,4.0
3855075,General Pico,AR,-35.6566,-63.7568,64.87,28,0,5.41
3666409,Uribia,CO,11.7139,-72.266,76.5,75,0,9.93
2026861,Berdigestyakh,RU,62.0989,126.6992,13.87,93,94,6.91
343300,Asmara,ER,15.3333,38.9333,54.64,59,0,1.66
1637001,Luwuk,ID,-0.9516,122.7875,84.24,71,100,1.77
2357163,Nouna,BF,12.7333,-3.8667,73.89,13,1,9.35
2111884,Miyako,JP,39.6367,141.9525,50.27,49,100,4.21
