,City,Approx. Latitude,Approx. Longitude
100,meulaboh,-0.8852314137242274,93.21158743199788
101,cape town,-57.074141908640144,4.366299309729413
102,kaitangata,-89.05792876426483,178.9390095468558
103,rawson,-48.37314189227698,-58.02599800111582
104,republic,37.063571207349355,-93.64413592248708
105,jawhar,2.713121824723217,45.97344145048854
106,saint george,34.39787305936888,-63.09393300208514
107,carnarvon,-21.74099877085824,105.86292320596061
108,cockburn town,27.021009321755116,-70.64942700611891
109,dunedin,-53.17454748051196,179.93429211112328
110,severnoye,57.818159452021774,78.02575117775558
111,mogadishu,-1.791966947580164,47.40163657894766
112,puerto ayora,-14.392536294236862,-93.71498119584376
113,esil,51.926029905058755,66.98023080805561
114,lugus,5.740603024352254,120.73295132557922
115,asau,-5.353315974767227,178.7814380591205
116,esperance,-41.995879746455664,123.9615695316005
117,talnakh,81.84914282213404,92.90163840208265
118,qaanaaq,86.93820098045907,-90.76442308654389
119,butaritari,8.836722374780464,179.94069265455306
120,trinidad,21.51010133684504,-79.99926868532258
121,saint-ambroise,49.68590507359511,-71.32954395426334
122,barrow,74.87088919667343,-157.04700918070014
123,comodoro rivadavia,-46.406541841612075,-65.62329954067896
124,vila franca do campo,39.90416779084498,-22.435913974374557
125,belen,34.239270474469706,-106.18472009817049
126,devonport,-40.24283230034461,146.8063994518145
127,longyearbyen,84.80476872379498,20.010172704657123
128,airai,17.305655821047694,151.42846812301093
129,morant bay,17.525755326608746,-75.22323046300747
130,gizo,-8.937435566010436,156.1270507356274
131,scarborough,10.459023838095675,-59.99481867339358
132,botou,37.719615972282426,117.04087021145875
133,avera,-32.514418171025405,-155.4787872819639
134,kenai,61.35257874344745,-153.79898106075885
135,amderma,89.15117299104318,65.43484980364215
136,port augusta,-31.482731780314992,137.12699647132013
137,mirnyy,62.62142239325428,113.71045301508013
138,albany,-44.22946365497738,113.01802535168588
139,punta arenas,-65.28873675394114,-82.82956245815132
140,ahtopol,42.14883351142461,28.111942420540117
141,port blair,13.440177625917414,88.48099042085079
142,mys shmidta,87.23182487036235,-170.5184219665965
143,saint-philippe,-59.852281337748295,73.21717288167113
144,salimpur,26.382950987664074,84.69414309398832
145,basoko,1.329814047400049,23.295212213762653
146,sharan,32.5039628874144,68.45501295160457
147,grand gaube,-18.776055678407573,59.81754755324167
148,bengkulu,-25.3603313157343,86.2629897070982
149,ust-karsk,52.93235314650923,118.85367716050217
150,dobryanka,58.46404098629321,56.105762318250214
151,aksarka,74.97374536461993,68.34592333420468
152,akyab,19.737787824914832,92.24133640771493
153,shamsabad,27.462300390273043,79.46184116393914
154,krasnoselkup,64.86026508813217,84.82783250067757
155,arraial do cabo,-48.927213680863574,-19.68074555883615
156,antofagasta,-22.586628118323375,-74.42863810373372
157,georgetown,-16.19394368564032,-18.840113132959573
158,rocha,-35.42689520430567,-53.90084040644811
159,mahebourg,-46.56616131314907,79.68572501819125
160,mattru,3.9148739284740657,-13.946686950396042
161,nouadhibou,21.188973272522077,-18.217700790179777
162,laguna,-40.30756323396738,-34.22705489113062
163,hervey bay,-23.859487320172306,156.61232959860138
164,stoyba,54.4331988317588,130.59826028205197
165,iqaluit,58.55408219090822,-74.04688828986222
166,gangotri,31.038727180622715,79.28525073438254
167,grand-lahou,2.2244180729008036,-4.8412151028038295
168,kiama,-37.21409037176036,156.64816468013214
169,half moon bay,29.539767199550994,-134.7006251414057
170,severo-kurilsk,43.831961266686676,157.50692882134388
171,barentsburg,81.13731973829078,-1.0520906653285351
172,karratha,-20.985774883063442,116.89448721937424
173,leningradskiy,71.30433544509876,175.83533084872226
174,afanasyevo,58.631400046542495,53.532838505295615
175,namtsy,62.71910881399768,128.87018574784855
176,jaramana,33.38339798509257,36.44561969735315
177,dikson,83.11593082561765,86.2249397241763
178,mayo,64.74412427842208,-133.5303645999431
179,malkangiri,18.23565469758252,81.93328960574536
180,show low,33.63288139385632,-110.02994268916801
181,haines junction,58.48720147163991,-141.09045584627117
182,illoqqortoormiut,77.05435686835989,-23.922620932804705
183,pangnirtung,63.37188188931569,-60.57558747311491
184,namibe,-19.258236766158348,3.973332036001352
185,norman wells,64.37386711832343,-124.57209677897347
186,povenets,63.540668842805616,35.96583814298816
187,kununurra,-14.497629648070486,127.87477198953695
188,ponta do sol,26.89442378655916,-31.593048666482133
189,zenzeli,46.41901451653064,46.30572904204021
190,lompoc,32.08755843068283,-125.84258706948486
191,khatanga,80.7085532360199,106.0705711964277
192,nemuro,36.57861229609908,149.14071924092315
193,yenagoa,4.870661993678098,6.5495817932034015
194,christchurch,-44.13240694937659,172.9797968221256
195,chuy,-40.843884484530165,-47.73532018497144
196,trairi,3.0897944915467406,-36.24764178851899
197,kati,12.649156510292897,-8.262327201966741
198,gumla,23.114689063432365,84.80292141554429
199,broken hill,-27.400914351529977,142.98381942493626
200,okha,55.36062751260167,144.43679921567298
201,burnie,-41.097730000450376,143.63009293353036
202,san jeronimo,14.015679503435692,-102.11796737764075
203,puerto carreno,5.870030357264355,-65.48628029469381
204,codrington,27.997729335067618,-46.7817218660696
205,pandan,15.042315529216992,124.6119221635883
206,vaitupu,2.5208658372757924,-178.8228925825029
207,sao filipe,4.3628956681100135,-27.23459345056378
208,tezu,28.377016751599115,96.81123386708299
209,anloga,1.4663790589448666,2.0740514265745844
210,coquimbo,-27.776867773784858,-88.04693307448174
211,tapaua,-5.005127028185342,-64.47758386072358
212,new norfolk,-68.62101862023619,127.25976632075412
213,constitucion,20.968757965324386,-115.89303738205902
214,umzimvubu,-34.602072378923964,30.704406464316946
215,manokwari,1.7627231471531246,134.11347959247666
216,saint-joseph,-26.89894553220227,55.83455590345602
217,utrecht,-27.297778972960486,30.43743803904505
218,lasa,33.25473228117316,90.3988919872827
219,yellowknife,76.07948206527269,-116.52296685708572
220,ancud,-39.66050295943043,-103.58320474365105
221,sitka,47.84575306940238,-141.66591299139375
222,hirara,23.610693317381106,126.6679411062135
223,jiuquan,38.23641252643651,98.93393050136558
224,posse,-14.654077553489671,-46.18576008120098
225,energeticheskiy,43.38899470989179,76.98409204669758
226,karaman,36.91575646811759,33.155178401376304
227,pevek,82.14611486364393,166.8822604969011
228,kaeo,-26.81601866437566,175.07776710987622
229,kodiak,40.67749331304253,-157.36827632716887
230,lufilufi,2.229366735430631,-162.82367019465354
231,zapolyarnyy,67.40083284964214,62.326390494323874
232,mar del plata,-60.410456740235226,-37.08682546382991
233,spiridonovka,53.07802066172593,50.66363118354084
234,flinders,-31.689194050168204,129.81077660189322
235,ochakiv,46.190419281880025,31.522102852415628
236,bubaque,4.597430126494956,-20.709804295377836
237,tynda,54.79177166081803,124.75607730618856
238,san rafael,-34.50373527784169,-68.03708685283833
239,la puebla de cazalla,37.23855959508502,-5.233618531227592
240,buchanan,4.114422767361376,-9.723939242343732
241,baykit,63.984501846780546,93.56214228748291
242,wahiawa,27.84308854796835,-155.96993569148674
243,tsihombe,-44.51872407598947,46.67753838199769
244,bandarbeyla,9.031260924640549,56.83490302068381
245,pitea,66.1285811340249,20.212708039000518
246,kholmogory,63.498447172300644,41.340693007615045
247,lichinga,-12.609908016430452,35.7964063174455
248,kapustin yar-1,49.08821185510536,45.73704218445249
249,hami,39.19520467070021,90.96751478878969
250,westport,56.22370996412886,-16.679782886302462
251,vostok,52.99164468956829,149.50237355826033
252,mantua,23.95074532908538,-85.37934082426818
253,labuhan,-14.774468434484405,97.52583072516165
254,benjamin constant,-4.796789128636561,-70.12148485993211
255,provideniya,47.54480056061584,-179.47359944984132
256,sinnamary,11.356868700098005,-49.458610024814334
257,sabang,6.721484989598153,95.1793644535183
258,dingle,53.38158368286784,-12.171912299086756
259,farragut,35.93196775756067,-84.13270103309462
260,hambantota,5.301816496168826,83.27508123485757
261,lithgow,-33.147493617258675,150.61452714902913
262,bossembele,5.460752163989369,17.094330668251303
263,nanortalik,51.082800336666054,-37.90833204136629
264,tutoia,-1.3371323490220703,-41.69535220305741
265,olafsvik,62.989399890139424,-25.234935105772706
266,atyrau,47.38266065931694,51.509049402489666
267,zambezi,-12.472849038679968,22.97683221285942
268,banamba,13.554353443514245,-6.917812472124524
269,svetlaya,46.893638765954364,139.57541601938743
270,lagoa,51.50407152729568,-25.5823208932851
271,tabiauea,-1.8908713245545243,167.81825062651194
272,louisbourg,42.27352333050462,-57.995114084555965
273,seoul,36.70244929967646,129.60101200918183
274,upernavik,81.18654606589331,-52.897412428217834
275,oussouye,10.388397111496516,-20.981198894306374
276,tiznit,29.415956019836898,-9.282499914710513
277,pangody,69.28919657586749,73.64550806271902
278,cayenne,9.569817273599,-46.408344777123034
279,makat,48.05157317375577,53.406240722882785
280,tilichiki,60.92085398834686,166.89559617879434
281,geraldton,-34.42714665772085,89.54840709979828
282,la uribe,2.8891931236731807,-74.45453784463119
283,buraydah,25.650716025490368,44.712228707666554
284,veinticinco de mayo,-35.317907334392316,-59.62071306145286
285,mokolo,10.99192892010889,13.657655030761902
286,poli,8.47607285843668,12.65968024685759
287,meyungs,8.554096441240034,133.67565490312325
288,puerto madryn,-41.020628249439795,-64.85801721641981
289,cassilandia,-19.1300068298072,-52.59868552472116
290,kamenskoye,63.134621621873066,171.5137624700568
291,sentyabrskiy,37.53862031960574,159.11982506856174
292,otane,-41.640270729093636,177.57338741830978
293,borivka,48.46531120322558,28.30418877456944
294,tumannyy,68.32925488378856,36.845460653828894
295,flagstaff,36.00335036717668,-111.810934668337
296,clyde river,69.94132649511104,-83.58017358392226
297,saskylakh,85.9690197036368,110.02695280186452
298,cherskiy,71.09088742186847,160.84068499224372
299,attawapiskat,60.323504286923225,-85.473506153282
300,arlit,21.16488275074127,5.727102385972756
301,ijaki,-2.39230177046268,175.01056951712587
302,chimoio,-19.128466677013265,33.40307667511186
303,hutang,31.42558438191236,119.3517645973435
304,japura,-0.8868497857722133,-68.24975197933774
305,ribeira grande,26.796426918435728,-39.69860316486273
306,aqtobe,50.26903814770759,56.86963843259673
307,fort nelson,58.38713329033422,-122.01677397589424
308,hun,29.90703237712357,14.950028570740841
309,yialos,34.127032150974955,23.2082084487501
310,winnemucca,41.81271250402071,-118.98520232298392
311,quartucciu,38.50212535845094,9.915462489716305
312,sarmanovo,55.34058824000522,52.37973849999338
313,poya,-22.810288469823547,164.27726261545746
314,lolua,-7.829892685581527,172.71088720586528
315,samalaeulu,2.60847901966126,-163.64595913995055
316,derzhavinsk,49.6906418866904,65.48197481752027
317,sheridan,44.93869533640114,-106.86174691915676
318,oviedo,28.70569473907473,-81.07219629384812
319,saleaula,1.554480775123423,-171.27210552199375
320,richards bay,-32.006105553237354,34.66375094045253
321,turka,53.42024988675416,108.20557915853885
322,kiunga,-6.370047068755255,141.40367339585032
323,nivala,63.73374399028913,25.73885615162598
324,ankang,32.2568855306253,108.14539179841478
325,nishihara,21.36397350885052,131.09660225962955
326,chunskiy,57.229041427093335,99.44714651995434
327,guerrero negro,26.59039375910028,-116.32068995523858
328,teya,62.685282575886674,92.64333524654222
329,saldanha,-34.76685210060985,12.369960016426774
330,salinopolis,1.8386205744089352,-46.58355442840411
331,rungata,0.4669627054398262,177.83308034529915
332,matara,-2.4760359770314864,81.79939177528087
333,belmonte,-15.294360573171232,-34.39663106837196
334,lahat,-4.373181777287428,103.35623290864595
335,marcona,-26.803753863798775,-90.9380754143436
336,jieshi,21.736064835638714,115.76656639720181
337,monte alegre de minas,-19.038432483606073,-48.96042719585432
338,buariki,1.5772657498392562,166.5781462113423
339,nyandoma,61.75006629113412,40.41140892160544
340,rodrigues alves,-11.541027729335,-64.63874087541133
341,vao,-27.69887361061373,165.60091652001302
342,udachnyy,67.85408706403638,111.94018859117807
343,grandview,45.30641738188231,-120.41681221226358
344,sepolno krajenskie,53.33064648992308,17.671242438325038
345,high prairie,55.409771326372066,-116.4011032335602
346,kikwit,-5.516254414748232,18.535496968548046
347,bima,-9.272435576342971,119.19821121701136
348,linjiang,40.71126471569127,127.3966415024558
349,beyneu,43.46951981365339,54.91744630037064
350,klaksvik,65.42304599938569,-5.706915075432875
351,mehamn,85.52749335487678,29.82113992779057
352,aljustrel,37.978738475271896,-8.253316891850119
353,thinadhoo,-0.5018139071011802,68.47018597757994
354,ahipara,-35.93453473447766,163.30796533235826
355,kalmunai,7.879464179761982,85.84269368958621
356,yanan,38.174672535597125,109.53291730505879
357,olinda,-10.217573319497845,-25.610400211486734
358,vilyuysk,65.61016114835306,120.95874652358066
359,harsud,21.91352148737363,76.81783753551571
360,irbil,35.79834202705972,43.88520432169469
361,kirakira,-9.03815616030596,162.80420628773504
362,opuwo,-16.997948807502425,12.794146571322244
363,saint anthony,52.00738779742065,-53.45485049552396
364,bolungarvik,69.21359937626568,-28.580556189165378
365,erenhot,43.7447259430659,114.85479263416528
366,anda,46.11246885367862,125.22471798910266
367,sur,17.4882296394875,63.34865973783553
368,bambanglipuro,-12.630772228127896,109.29931406445843
369,pucallpa,-9.52443615356816,-73.6210657125126
370,krutinka,56.55525631881227,71.79373447082551
371,tommot,58.48440347965493,126.5294116760951
372,ilulissat,80.60381524592535,-46.20698549898128
373,kahului,29.840500684805974,-148.61459331914745
374,puerto escondido,10.494113055734573,-97.9233499352169
375,greenwood,33.538219664936534,-90.07008431928358
376,salaberry-de-valleyfield,45.37410458791035,-74.04968440132268
377,diu,19.6633121703167,71.2003250314063
378,aksha,50.11165165063275,113.4361899597838
379,mount isa,-21.404113511798002,141.37987922122545
380,nelson bay,-37.30909676968644,160.7054743534573
381,xuddur,5.446176973733628,45.479904787193306
382,cabo san lucas,17.30443577347492,-111.32984345348805
383,pinheiro machado,-31.233755883393137,-53.55570376706184
384,camacha,40.59026706671639,-18.133284446598566
385,oga,39.45506764607572,138.88511328144375
386,manzanillo,16.69490092995791,-105.33461611038094
387,tomatlan,19.08797519828778,-108.78792913948233
388,aguas vermelhas,-15.61501912895416,-41.61037631710542
389,muros,42.948654433394495,-11.093491009253114
390,lorengau,0.32951213370496646,147.90356272660608
391,saint-augustin,51.95118341316143,-61.04008119221692
392,melfort,53.00495881385126,-104.21864447185199
393,cap malheureux,-12.980505206523844,60.22073314319303
394,moree,-28.483384312342338,149.36030811949945
395,northam,-27.766591465937616,119.61240075538348
396,alice springs,-19.22902347138323,133.2680483404962
397,galiwinku,-12.831762814283863,135.74915649029754
398,montbrison,45.39592733030992,3.7579643984354902
399,komsomolskiy,72.8289379891635,172.61564515098058
400,katsuura,19.444478758383227,146.69383113390307
401,hualmay,-18.788844888663874,-93.38345531613521
402,roseburg,42.84843960629317,-123.31267824222175
403,sabya,17.053017150252202,42.652793215970206
404,ngukurr,-16.994976623016058,133.56649288858034
405,beringovskiy,51.44812163256822,179.84691416759762
406,kidal,17.80285662882052,4.224521113870139
407,calatayud,41.33094690543413,-1.6888125638081988
408,port-gentil,-0.7049387776977767,3.3179523147144323
409,zyryanka,65.58620929440619,150.41105792578622
410,torata,-16.542047449360624,-70.9495101135684
411,qaqortoq,65.79522444021396,-46.286166742046134
412,dakar,13.429111023676356,-18.835238467150873
413,tubruq,32.70550621721016,23.700436476057575
414,nuuk,64.12081300244719,-52.4659347005107
415,pisco,-24.868069190731546,-97.73270864295853
416,gumdag,38.56962284948099,54.919110419990574
417,nador,33.461983271313315,-2.0959616542519655
418,padang,-4.170176402400102,92.61594437617327
419,panama city,27.184170522213236,-86.24245999241847
420,shelburne,39.10913975537076,-62.915754572415125
421,kushima,29.417183056824626,132.24714591567937
422,malwan,15.89578182147298,70.31761003716434
423,presidencia roque saenz pena,-27.855110948051056,-61.44415908960487
424,general pico,-35.511686845302236,-64.86236828600647
425,uribia,11.82629670715069,-72.06639089142996
426,berdigestyakh,61.73262811308939,126.40717142801111
427,asmara,15.346761174707922,38.42479355521422
428,karaul,69.26023832521989,83.59893207243073
429,luwuk,-2.2093307106094073,123.89025421690798
430,nouna,13.038526112604359,-3.9849522639210306
431,miyako,39.65132675271144,144.30060635226022
432,zhangye,39.93037838614512,101.46197498256521
433,baherden,38.59359578048017,57.86316393247489
434,carballo,46.1021951085452,-10.947062006515779
435,viedma,-40.08198902878394,-62.8657277351798
436,tiksi,77.38514969840222,122.352609937318
437,hit,33.784521174764265,42.833242919320924
438,sept-iles,54.974020136389214,-67.52428122358641
439,sorvag,62.07377829209952,-8.646653237297784
440,evensk,63.21369905528047,159.23407537319844
441,aras,60.88589192993754,5.048471650116738
442,ossora,61.0172454582769,163.34579168562414
443,puerto baquerizo moreno,4.5660990973626525,-88.37116669367639
444,los llanos de aridane,27.881464453886053,-23.048987243308886
445,kushiro,40.34550700230628,145.26313797531645
446,xichang,28.179531393709084,100.48093638266118
447,vestmanna,66.26362423639813,-8.113269403940677
448,vizinga,61.14197764127556,49.794147167273906
449,kadoshkino,54.32572675025153,44.26052237690931
450,lata,-5.916973657576392,168.34224536825144
451,sao joao da barra,-32.5624073154983,-26.77221390501046
452,flin flon,58.478842900354834,-102.29241303842397
453,kumano,33.62688589002944,136.72262236681496
454,tucumcari,34.95261031960453,-103.50255597017538
455,immenstadt,47.61077046343016,10.185423174835563
456,karpathos,33.72812625560938,29.103338551668543
457,torbay,37.3993073441539,-50.87660628502536
458,sao felipe,-14.669478101590258,-41.485176005605894
459,newport,45.44917294232772,-127.99317097256113
460,washington,38.749873779281074,-87.15323678891825
461,pasni,24.706432840726507,63.31344475720846
462,kapuskasing,50.117478763511315,-81.63020295724489
463,muzaffarpur,26.183116782413464,85.53755423270667
464,kanniyakumari,4.8247409600467535,76.94986989492594
465,ghanzi,-21.785890262670776,20.397184910811717
466,neuquen,-37.19836798055995,-67.9039140425477
467,guaratinga,-16.24413043667478,-39.92305761754409
468,taoudenni,22.34256015930886,-2.264071769090947
469,chicama,-12.14080556207648,-86.63749920611085
470,najran,18.131966703196383,44.48797732645929
471,ronda,36.60172829268801,-5.144728162982631
472,nome,66.54420108783,-163.37638356211983
473,bertoua,4.375815994646416,13.791444627782624
474,sankt polten,48.21120372906748,15.67097698417166
475,miri,6.913935808072424,111.74716366689
476,lexington,39.94668085989997,-99.98432581460672
477,fortuna,38.237591214878194,-136.73005919060847
478,massaguet,13.035288579965993,14.937805357577872
479,bramsche,52.43386655479816,7.988398610670117
480,ondorhaan,47.39909070946746,109.99191671285524
481,abha,18.724439181109858,40.35596104957054
482,dhidhdhoo,7.81591639687089,69.19745182998577
483,srednekolymsk,69.3278488272856,151.17834855805194
484,bay roberts,43.60463441802679,-53.36598810894715
485,marzuq,23.872603700079324,17.43187189531895
486,faanui,1.4090154009289506,-154.94479041787548
487,anaconda,47.03119575344047,-113.05364112780511
488,cairns,-15.743837085093446,145.4655907299607
489,dzan,20.39379674901275,-89.48568689727853
490,arbagar,52.53403564608246,116.17208155095307
491,jacmel,18.02876013682564,-72.5045353228469
492,poum,-16.95167441517708,157.5118951671716
493,lujan,-34.80887810923454,-59.010562229306046
494,nova olinda do norte,-3.710278318195577,-58.765825913488854
495,moctezuma,29.671288928126543,-110.0582568693286
496,elizabeth city,34.078734433995336,-71.71879089420466
497,vestmannaeyjar,60.63813082516219,-21.550663691270273
498,henties bay,-22.057531941494304,9.411812342832661
499,terme,42.54114277389644,37.1150055875452
500,hay river,63.214282385800516,-120.11781092749285
501,puqi,29.024547973062994,114.0992890907529
502,lugovoy,60.24479633984231,66.0607218188826
503,inirida,3.468410939381897,-68.64091927863481
504,poitiers,46.345069443140375,0.4259242695038381
505,strezhevoy,59.85894091035556,77.79034820114464
506,praia da vitoria,45.20180571507632,-22.088214354440936
507,dzhusaly,44.91615880906667,63.074259783111415
508,port hardy,47.26177366581152,-135.4277289193559
509,crab hill,14.833158751057951,-59.01351024451668
510,acapulco,3.903257260908404,-105.35289017833998
511,kuche,41.15069831981387,83.05428291577647
512,kautokeino,67.96107475773911,22.306339553867957
513,vardo,73.40852229573369,31.102840669266158
514,kearney,40.38394851537558,-99.19969049313978
515,tabulbah,35.377185278151885,11.698449595264464
516,grand river south east,-22.27007753673594,68.47013000261887
517,brownsville,25.813791877320185,-94.56266205793362
518,valparaiso,-32.28857043726366,-74.88018602574911
519,marawi,20.35365041847365,26.02518125846524
520,zhitikara,52.36183578530705,61.62628592215023
521,elliot lake,46.91391332740719,-82.81745933688808
522,mersing,2.6489291905287047,105.43891584550084
523,heyang,30.44740981894647,106.73385118269601
524,orlik,53.17177153267113,99.09850255926142
525,peniche,41.35669602600734,-16.612778506423894
526,santa rosa,-3.412845694959856,-79.91838991700594
527,abiy adi,13.99353106883379,40.11269762313586
528,soyo,-6.42447141122517,12.006274076118586
529,luderitz,-27.683574019651836,9.858932671928471
530,takoradi,1.1165055784976659,-0.20347319402142716
531,cumberland,39.3839363038538,-78.9139971830646
532,tonk,26.246533389579838,76.00147742325748
533,orotukan,61.58467175784935,151.70633540249077
534,eskasem,36.32877962190403,71.57779160039024
535,ostrovnoy,76.04237154463894,39.45258795559468
536,xai-xai,-28.13072903558519,35.89037389541414
537,juegang,34.207444325547556,123.53987755505318
538,oranjemund,-33.35008564000808,7.259528571918594
539,khani,56.04392129867162,120.20490992157573
540,johnshaven,56.47638972756263,-2.0933362987001374
541,bilibino,71.3231395647959,166.04994013788263
542,mezen,65.71281467473528,44.480375019772225
543,saint-pierre,42.84526291094437,-55.43349971056929
544,sola,-12.914645923966887,167.11953812961292
545,yulara,-26.001276135939648,124.80862443398172
546,zalari,53.46254513624953,102.48470956831477
547,kijang,0.9338237723888057,104.24700620951774
548,mahaicony,9.580574531963833,-55.79570719028567
549,bhag,29.108921305146197,68.04590767532747
550,oum hadjer,13.816948588175578,19.947442788141217
551,fasa,28.753349353300067,53.495294716399314
552,dekoa,6.268538979729357,19.41755640186932
553,mao,16.345030021140076,14.871893674967282
554,dongsheng,40.894783579457226,110.43704203803327
555,yambio,4.8073416367043365,28.44303970224641
556,bam,30.407782656050657,58.84662370242913
557,colonia,-34.1319729132704,-57.810434904553674
558,susaki,32.749044062370274,133.6218380115793
559,beloha,-30.158835921093136,41.56469660723977
560,boma,-6.440851001980434,13.271371640341044
561,salym,60.594754914485065,71.3200075366803
562,fare,-14.966588494731852,-149.6810259469579
563,caravelas,-21.97834751369294,-31.774310441248986
564,humaita,-7.819015969310811,-63.1888351200966
565,guajara-mirim,-10.365288643109196,-64.89911977428451
566,morro bay,32.805788546526244,-124.9435620861634
567,mingaora,35.33878112795105,73.18342365602064
568,roald,73.69983355862178,-0.4287394407118654
569,tinskoy,55.26362823064267,96.85743699518946
570,mugur-aksy,48.75628873059742,90.18425940689843
571,halalo,-17.0754864546132,-178.60704935258997
572,ouallam,15.61789376907133,2.4955721902602477
573,terrak,65.13904049476548,12.956307772072904
574,hearst,51.40593926288855,-84.33948360945784
575,adrar,30.27243877379783,-0.8140454601373506
576,abonnema,2.860673422733413,5.932170507716393
577,mazagao,1.092881429570511,-52.66978000173532
578,kilimatinde,-5.97172238442576,35.07694156754519
579,careiro da varzea,-3.18078569271772,-59.70305187651496
580,krasnyy,54.2573796634108,31.36986640584098
581,garm,38.88352812354776,70.94769595445626
582,bonthe,4.819150548302744,-14.796624067880572
